Problem:    mod
Rows:       1053
Columns:    729 (729 integer, 729 binary)
Non-zeros:  3645
Status:     INTEGER OPTIMAL
Objective:  0 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 predisposizione[1,1,1]
                                   1             1               
     2 predisposizione[1,1,2]
                                   0            -0               
     3 predisposizione[1,1,3]
                                   0            -0               
     4 predisposizione[1,1,4]
                                   0            -0               
     5 predisposizione[1,1,5]
                                   0            -0               
     6 predisposizione[1,1,6]
                                   0            -0               
     7 predisposizione[1,1,7]
                                   0            -0               
     8 predisposizione[1,1,8]
                                   0            -0               
     9 predisposizione[1,1,9]
                                   0            -0               
    10 predisposizione[1,2,1]
                                   0            -0               
    11 predisposizione[1,2,2]
                                   0            -0               
    12 predisposizione[1,2,3]
                                   0            -0               
    13 predisposizione[1,2,4]
                                   0            -0               
    14 predisposizione[1,2,5]
                                   0            -0               
    15 predisposizione[1,2,6]
                                   1            -0               
    16 predisposizione[1,2,7]
                                   0            -0               
    17 predisposizione[1,2,8]
                                   0            -0               
    18 predisposizione[1,2,9]
                                   0            -0               
    19 predisposizione[1,3,1]
                                   0            -0               
    20 predisposizione[1,3,2]
                                   0            -0               
    21 predisposizione[1,3,3]
                                   0            -0               
    22 predisposizione[1,3,4]
                                   0            -0               
    23 predisposizione[1,3,5]
                                   0            -0               
    24 predisposizione[1,3,6]
                                   0            -0               
    25 predisposizione[1,3,7]
                                   0            -0               
    26 predisposizione[1,3,8]
                                   0            -0               
    27 predisposizione[1,3,9]
                                   1            -0               
    28 predisposizione[1,4,1]
                                   0            -0               
    29 predisposizione[1,4,2]
                                   1             1               
    30 predisposizione[1,4,3]
                                   0            -0               
    31 predisposizione[1,4,4]
                                   0            -0               
    32 predisposizione[1,4,5]
                                   0            -0               
    33 predisposizione[1,4,6]
                                   0            -0               
    34 predisposizione[1,4,7]
                                   0            -0               
    35 predisposizione[1,4,8]
                                   0            -0               
    36 predisposizione[1,4,9]
                                   0            -0               
    37 predisposizione[1,5,1]
                                   0            -0               
    38 predisposizione[1,5,2]
                                   0            -0               
    39 predisposizione[1,5,3]
                                   0            -0               
    40 predisposizione[1,5,4]
                                   0            -0               
    41 predisposizione[1,5,5]
                                   0            -0               
    42 predisposizione[1,5,6]
                                   0            -0               
    43 predisposizione[1,5,7]
                                   0            -0               
    44 predisposizione[1,5,8]
                                   1            -0               
    45 predisposizione[1,5,9]
                                   0            -0               
    46 predisposizione[1,6,1]
                                   0            -0               
    47 predisposizione[1,6,2]
                                   0            -0               
    48 predisposizione[1,6,3]
                                   0            -0               
    49 predisposizione[1,6,4]
                                   1            -0               
    50 predisposizione[1,6,5]
                                   0            -0               
    51 predisposizione[1,6,6]
                                   0            -0               
    52 predisposizione[1,6,7]
                                   0            -0               
    53 predisposizione[1,6,8]
                                   0            -0               
    54 predisposizione[1,6,9]
                                   0            -0               
    55 predisposizione[1,7,1]
                                   0            -0               
    56 predisposizione[1,7,2]
                                   0            -0               
    57 predisposizione[1,7,3]
                                   0            -0               
    58 predisposizione[1,7,4]
                                   0            -0               
    59 predisposizione[1,7,5]
                                   1            -0               
    60 predisposizione[1,7,6]
                                   0            -0               
    61 predisposizione[1,7,7]
                                   0            -0               
    62 predisposizione[1,7,8]
                                   0            -0               
    63 predisposizione[1,7,9]
                                   0            -0               
    64 predisposizione[1,8,1]
                                   0            -0               
    65 predisposizione[1,8,2]
                                   0            -0               
    66 predisposizione[1,8,3]
                                   1            -0               
    67 predisposizione[1,8,4]
                                   0            -0               
    68 predisposizione[1,8,5]
                                   0            -0               
    69 predisposizione[1,8,6]
                                   0            -0               
    70 predisposizione[1,8,7]
                                   0            -0               
    71 predisposizione[1,8,8]
                                   0            -0               
    72 predisposizione[1,8,9]
                                   0            -0               
    73 predisposizione[1,9,1]
                                   0            -0               
    74 predisposizione[1,9,2]
                                   0            -0               
    75 predisposizione[1,9,3]
                                   0            -0               
    76 predisposizione[1,9,4]
                                   0            -0               
    77 predisposizione[1,9,5]
                                   0            -0               
    78 predisposizione[1,9,6]
                                   0            -0               
    79 predisposizione[1,9,7]
                                   1            -0               
    80 predisposizione[1,9,8]
                                   0            -0               
    81 predisposizione[1,9,9]
                                   0            -0               
    82 predisposizione[2,1,1]
                                   0            -0               
    83 predisposizione[2,1,2]
                                   0            -0               
    84 predisposizione[2,1,3]
                                   0            -0               
    85 predisposizione[2,1,4]
                                   0            -0               
    86 predisposizione[2,1,5]
                                   0            -0               
    87 predisposizione[2,1,6]
                                   0            -0               
    88 predisposizione[2,1,7]
                                   1            -0               
    89 predisposizione[2,1,8]
                                   0            -0               
    90 predisposizione[2,1,9]
                                   0            -0               
    91 predisposizione[2,2,1]
                                   0            -0               
    92 predisposizione[2,2,2]
                                   1             1               
    93 predisposizione[2,2,3]
                                   0            -0               
    94 predisposizione[2,2,4]
                                   0            -0               
    95 predisposizione[2,2,5]
                                   0            -0               
    96 predisposizione[2,2,6]
                                   0            -0               
    97 predisposizione[2,2,7]
                                   0            -0               
    98 predisposizione[2,2,8]
                                   0            -0               
    99 predisposizione[2,2,9]
                                   0            -0               
   100 predisposizione[2,3,1]
                                   0            -0               
   101 predisposizione[2,3,2]
                                   0            -0               
   102 predisposizione[2,3,3]
                                   0            -0               
   103 predisposizione[2,3,4]
                                   0            -0               
   104 predisposizione[2,3,5]
                                   0            -0               
   105 predisposizione[2,3,6]
                                   0            -0               
   106 predisposizione[2,3,7]
                                   0            -0               
   107 predisposizione[2,3,8]
                                   1            -0               
   108 predisposizione[2,3,9]
                                   0            -0               
   109 predisposizione[2,4,1]
                                   0            -0               
   110 predisposizione[2,4,2]
                                   0            -0               
   111 predisposizione[2,4,3]
                                   0            -0               
   112 predisposizione[2,4,4]
                                   0            -0               
   113 predisposizione[2,4,5]
                                   1            -0               
   114 predisposizione[2,4,6]
                                   0            -0               
   115 predisposizione[2,4,7]
                                   0            -0               
   116 predisposizione[2,4,8]
                                   0            -0               
   117 predisposizione[2,4,9]
                                   0            -0               
   118 predisposizione[2,5,1]
                                   0            -0               
   119 predisposizione[2,5,2]
                                   0            -0               
   120 predisposizione[2,5,3]
                                   1             1               
   121 predisposizione[2,5,4]
                                   0            -0               
   122 predisposizione[2,5,5]
                                   0            -0               
   123 predisposizione[2,5,6]
                                   0            -0               
   124 predisposizione[2,5,7]
                                   0            -0               
   125 predisposizione[2,5,8]
                                   0            -0               
   126 predisposizione[2,5,9]
                                   0            -0               
   127 predisposizione[2,6,1]
                                   0            -0               
   128 predisposizione[2,6,2]
                                   0            -0               
   129 predisposizione[2,6,3]
                                   0            -0               
   130 predisposizione[2,6,4]
                                   0            -0               
   131 predisposizione[2,6,5]
                                   0            -0               
   132 predisposizione[2,6,6]
                                   0            -0               
   133 predisposizione[2,6,7]
                                   0            -0               
   134 predisposizione[2,6,8]
                                   0            -0               
   135 predisposizione[2,6,9]
                                   1            -0               
   136 predisposizione[2,7,1]
                                   0            -0               
   137 predisposizione[2,7,2]
                                   0            -0               
   138 predisposizione[2,7,3]
                                   0            -0               
   139 predisposizione[2,7,4]
                                   1            -0               
   140 predisposizione[2,7,5]
                                   0            -0               
   141 predisposizione[2,7,6]
                                   0            -0               
   142 predisposizione[2,7,7]
                                   0            -0               
   143 predisposizione[2,7,8]
                                   0            -0               
   144 predisposizione[2,7,9]
                                   0            -0               
   145 predisposizione[2,8,1]
                                   0            -0               
   146 predisposizione[2,8,2]
                                   0            -0               
   147 predisposizione[2,8,3]
                                   0            -0               
   148 predisposizione[2,8,4]
                                   0            -0               
   149 predisposizione[2,8,5]
                                   0            -0               
   150 predisposizione[2,8,6]
                                   1            -0               
   151 predisposizione[2,8,7]
                                   0            -0               
   152 predisposizione[2,8,8]
                                   0            -0               
   153 predisposizione[2,8,9]
                                   0            -0               
   154 predisposizione[2,9,1]
                                   1            -0               
   155 predisposizione[2,9,2]
                                   0            -0               
   156 predisposizione[2,9,3]
                                   0            -0               
   157 predisposizione[2,9,4]
                                   0            -0               
   158 predisposizione[2,9,5]
                                   0            -0               
   159 predisposizione[2,9,6]
                                   0            -0               
   160 predisposizione[2,9,7]
                                   0            -0               
   161 predisposizione[2,9,8]
                                   0            -0               
   162 predisposizione[2,9,9]
                                   0            -0               
   163 predisposizione[3,1,1]
                                   0            -0               
   164 predisposizione[3,1,2]
                                   0            -0               
   165 predisposizione[3,1,3]
                                   1            -0               
   166 predisposizione[3,1,4]
                                   0            -0               
   167 predisposizione[3,1,5]
                                   0            -0               
   168 predisposizione[3,1,6]
                                   0            -0               
   169 predisposizione[3,1,7]
                                   0            -0               
   170 predisposizione[3,1,8]
                                   0            -0               
   171 predisposizione[3,1,9]
                                   0            -0               
   172 predisposizione[3,2,1]
                                   0            -0               
   173 predisposizione[3,2,2]
                                   0            -0               
   174 predisposizione[3,2,3]
                                   0            -0               
   175 predisposizione[3,2,4]
                                   0            -0               
   176 predisposizione[3,2,5]
                                   1            -0               
   177 predisposizione[3,2,6]
                                   0            -0               
   178 predisposizione[3,2,7]
                                   0            -0               
   179 predisposizione[3,2,8]
                                   0            -0               
   180 predisposizione[3,2,9]
                                   0            -0               
   181 predisposizione[3,3,1]
                                   0            -0               
   182 predisposizione[3,3,2]
                                   0            -0               
   183 predisposizione[3,3,3]
                                   0            -0               
   184 predisposizione[3,3,4]
